PMID,Title,Authors,Citation,First Author,Journal/Book,Publication Year,Create Date,PMCID,NIHMS ID,DOI
"32317704","High-grade transformation of low-grade endometrial stromal sarcomas lacking YWHAE and BCOR genetic abnormalities","Zou Y, Turashvili G, Soslow RA, Park KJ, Croce S, McCluggage WG, Stewart CJR, Oda Y, Oliva E, Young RH, Da Cruz Paula A, Dessources K, Ashley CW, Hensley ML, Yip S, Weigelt B, Benayed R, Antonescu CR, Lee CH, Chiang S.","Mod Pathol. 2020 Sep;33(9):1861-1870. doi: 10.1038/s41379-020-0535-y. Epub 2020 Apr 21.","Zou Y","Mod Pathol","2020","2020/04/23","","","10.1038/s41379-020-0535-y"
"32237188","A novel MBTD1-PHF1 gene fusion in endometrial stromal sarcoma: A case report and literature review","Han L, Liu YJ, Ricciotti RW, Mantilla JG.","Genes Chromosomes Cancer. 2020 Jul;59(7):428-432. doi: 10.1002/gcc.22845. Epub 2020 Apr 15.","Han L","Genes Chromosomes Cancer","2020","2020/04/03","","","10.1002/gcc.22845"
"31992096","Collision Tumor of Endometrial Large Cell Neuroendocrine Carcinoma and Low-Grade Endometrial Stromal Sarcoma: A Case Report and Review of the Literature","Rivera G, Niu S, Chen H, Fahim D, Peng Y.","Int J Surg Pathol. 2020 Aug;28(5):569-573. doi: 10.1177/1066896920901764. Epub 2020 Jan 28.","Rivera G","Int J Surg Pathol","2020","2020/01/30","","","10.1177/1066896920901764"
"31607703","Utility of YWHAE fluorescent in-situ hybridisation in mesenchymal tumors of uterus- An initial experience from tertiary oncology centre in India","Verma A, Menon S, Rekhi B, Pai T, Maheshwari A, Ghosh J, Gupta S, Deodhar K.","Indian J Cancer. 2019 Oct-Dec;56(4):335-340. doi: 10.4103/ijc.IJC_722_18.","Verma A","Indian J Cancer","2019","2019/10/15","","","10.4103/ijc.IJC_722_18"
"31422590","[Clinicopathological study of BCOR rearrangement in high grade endometrial stromal sarcoma]","Cheng YF, Bai QM, Bi R, Chang B, Huang D, Yu L, Zhou XY, Yang WT, Tu XY.","Zhonghua Bing Li Xue Za Zhi. 2019 Aug 8;48(8):604-609. doi: 10.3760/cma.j.issn.0529-5807.2019.08.004.","Cheng YF","Zhonghua Bing Li Xue Za Zhi","2019","2019/08/20","","","10.3760/cma.j.issn.0529-5807.2019.08.004"
"31094921","Clinicopathologic Characterization of GREB1-rearranged Uterine Sarcomas With Variable Sex-Cord Differentiation","Lee CH, Kao YC, Lee WR, Hsiao YW, Lu TP, Chu CY, Lin YJ, Huang HY, Hsieh TH, Liu YR, Liang CW, Chen TW, Yip S, Lum A, Kuo KT, Jeng YM, Yu SC, Chung YC, Lee JC.","Am J Surg Pathol. 2019 Jul;43(7):928-942. doi: 10.1097/PAS.0000000000001265.","Lee CH","Am J Surg Pathol","2019","2019/05/17","","","10.1097/PAS.0000000000001265"
"30829727","PGR Gene Fusions Identify a Molecular Subset of Uterine Epithelioid Leiomyosarcoma With Rhabdoid Features","Chiang S, Samore W, Zhang L, Sung YS, Turashvili G, Murali R, Soslow RA, Hensley ML, Swanson D, Dickson BC, Stewart CJR, Oliva E, Antonescu CR.","Am J Surg Pathol. 2019 Jun;43(6):810-818. doi: 10.1097/PAS.0000000000001239.","Chiang S","Am J Surg Pathol","2019","2019/03/05","PMC6520111","NIHMS1521028","10.1097/PAS.0000000000001239"
"30789359","Undifferentiated Uterine Sarcomas Represent Under-Recognized High-grade Endometrial Stromal Sarcomas","Cotzia P, Benayed R, Mullaney K, Oliva E, Felix A, Ferreira J, Soslow RA, Antonescu CR, Ladanyi M, Chiang S.","Am J Surg Pathol. 2019 May;43(5):662-669. doi: 10.1097/PAS.0000000000001215.","Cotzia P","Am J Surg Pathol","2019","2019/02/22","PMC6764763","NIHMS1533009","10.1097/PAS.0000000000001215"
"30694356","[Mesenchymal and mixed uterine tumors : Current overview and practical aspects]","Lax SF.","Pathologe. 2019 Feb;40(1):36-45. doi: 10.1007/s00292-019-0567-6.","Lax SF","Pathologe","2019","2019/01/30","","","10.1007/s00292-019-0567-6"
"29660202","Molecular biomarkers for uterine leiomyosarcoma and endometrial stromal sarcoma","Tsuyoshi H, Yoshida Y.","Cancer Sci. 2018 Jun;109(6):1743-1752. doi: 10.1111/cas.13613. Epub 2018 May 23.","Tsuyoshi H","Cancer Sci","2018","2018/04/17","PMC5989874","","10.1111/cas.13613"
"29623744","Endometrial Stromal Sarcoma With Hyalinizing Giant Rosettes, Mimicking Low-Grade Fibromyxoid Sarcoma","Kolson Kokohaare E, Strauss DC, Jones RL, Thway K.","Int J Surg Pathol. 2018 Sep;26(6):525-527. doi: 10.1177/1066896918767547. Epub 2018 Apr 6.","Kolson Kokohaare E","Int J Surg Pathol","2018","2018/04/07","","","10.1177/1066896918767547"
