GIM;WoS;PM;Authors;Title;Journal;DOI;PMID;Included;Reason;;;;;;
0;1;1;Lax SF;[Mesenchymal and mixed uterine tumors : Current overview and practical aspects].;"Pathologe. 2019 Feb;40(1):36-45. ";DOI: 10.1007/s00292-019-0567-6 ;PMID: 30694356 ;N;Review;;;;;;
0;1;1;Aisagbonhi O, Harrison B, Zhao L, Osgood R, Chebib I, Oliva E.;YWHAE Rearrangement in a Purely Conventional Low-grade Endometrial Stromal Sarcoma that Transformed Over Time to High-grade Sarcoma: Importance of Molecular Testing;"Int J Gynecol Pathol. 2018 Sep;37(5):441-447. ";DOI: 10.1097/PGP.0000000000000451 ;PMID: 28863072;Y;;;;;;;
0;0;1;Kolson Kokohaare E, Strauss DC, Jones RL, Thway K.;Endometrial Stromal Sarcoma With Hyalinizing Giant Rosettes, Mimicking Low-Grade Fibromyxoid Sarcoma;"Int J Surg Pathol. 2018 Sep;26(6):525-527.";DOI: 10.1177/1066896918767547 ;PMID: 29623744 ;N;not covering rearranged HG ESS;;;;;;
0;1;1;Tsuyoshi H, Yoshida Y.;Molecular biomarkers for uterine leiomyosarcoma and endometrial stromal sarcoma.;"Cancer Sci. 2018 Jun;109(6):1743-1752. ";DOI: 10.1111/cas.13613 ;PMID: 29660202;N;Review;;;;;;
0;0;1;Przybyl J, Kidzinski L, Hastie T, Debiec-Rychter M, Nusse R, van de Rijn M;Gene expression profiling of low-grade endometrial stromal sarcoma indicates fusion protein-mediated activation of the Wnt signaling pathway.;"Gynecol Oncol. 2018 May;149(2):388-393. ";DOI: 10.1016/j.ygyno.2018.03.007 ;PMID: 29544705;N;not covering rearranged HG ESS;;;;;;
0;1;1;Lewis N, Soslow RA, Delair DF, Park KJ, Murali R, Hollmann TJ, Davidson B, Micci F, Panagopoulos I, Hoang LN, Arias-Stella JA 3rd, Oliva E, Young RH, Hensley ML, Leitao MM Jr, Hameed M, Benayed R, Ladanyi M, Frosina D, Jungbluth AA, Antonescu CR, Chiang S.;ZC3H7B-BCOR high-grade endometrial stromal sarcomas: a report of 17 cases of a newly defined entity.;"Mod Pathol. 2018 Apr;31(4):674-684.";DOI: 10.1038/modpathol.2017.162 ;PMID: 29192652 ;Y;;;;;;;
0;1;1;Mari¤o-Enriquez A, Lauria A, Przybyl J, Ng TL, Kowalewska M, Debiec-Rychter M, Ganesan R, Sumathi V, George S, McCluggage WG, Nucci MR, Lee CH, Fletcher JA.;BCOR Internal Tandem Duplication in High-grade Uterine Sarcomas.;"Am J Surg Pathol. 2018 Mar;42(3):335-341. ";DOI: 10.1097/PAS.0000000000000993 ;PMID: 29200103 ;N;not covering rearranged HG ESS;;;;;;
0;1;1;Busca A, Parra-Herran C.;Myxoid Mesenchymal Tumors of the Uterus: An Update on Classification, Definitions, and Differential Diagnosis;"Adv Anat Pathol. 2017 Nov;24(6):354-361.";DOI: 10.1097/PAP.0000000000000164 ;PMID: 28787279;N;Review;;;;;;
0;1;1;Hardell E, Josefson S, Ghaderi M, Skeie-Jensen T, Westbom-Fremer S, Cheek EH, Bell D, Selling J, Schoolmeester JK, M†sb„ck A, Davidson B, Carlson JW.;Validation of a Mitotic Index Cutoff as a Prognostic Marker in Undifferentiated Uterine Sarcomas;" Am J Surg Pathol. 2017 Sep;41(9):1231-1237. ";DOI: 10.1097/PAS.0000000000000894 ;PMID: 28622181;N;not covering rearranged HG ESS;;;;;;
0;0;1;Chiang S, Lee CH, Stewart CJR, Oliva E, Hoang LN, Ali RH, Hensley ML, Arias-Stella JA 3rd, Frosina D, Jungbluth AA, Benayed R, Ladanyi M, Hameed M, Wang L, Kao YC, Antonescu CR, Soslow RA.;BCOR is a robust diagnostic immunohistochemical marker of genetically diverse high-grade endometrial stromal sarcoma, including tumors exhibiting variant morphology.;"Mod Pathol. 2017 Sep;30(9):1251-1261. ";DOI: 10.1038/modpathol.2017.42 ;PMID: 28621321;N;No-FUP;;;;;;
0;1;1;Hemming ML, Wagner AJ, Nucci MR, Chiang S, Wang L, Hensley ML, George S. ;YWHAE-rearranged high-grade endometrial stromal sarcoma: Two-center case series and response to chemotherapy;"Gynecol Oncol. 2017 Jun;145(3):531-535. ";DOI: 10.1016/j.ygyno.2017.03.021 ;PMID: 28390819 ;Y;;;;;;;
0;0;1;Davidson B, Micci F.;Molecular characteristics of uterine sarcomas.;"Expert Rev Mol Diagn. 2017 May;17(5):515-522. ";DOI: 10.1080/14737159.2017.1311790 ;PMID: 28335657 ;N;Review;;;;;;
0;0;1;Hanley KZ, Birdsong GG, Mosunjac MB.;Recent Developments in Surgical Pathology of the Uterine Corpus.;" Arch Pathol Lab Med. 2017 Apr;141(4):528-541.";DOI: 10.5858/arpa.2016-0284-SA ;PMID: 28353387 ;N;Review;;;;;;
0;0;1;Allen AJ, Ali SM, Gowen K, Elvin JA, Pejovic T.;A recurrent endometrial stromal sarcoma harbors the novel fusion JAZF1-BCORL1.;"Gynecol Oncol Rep. 2017 Mar 8;20:51-53.";DOI: 10.1016/j.gore.2017.03.002 ;PMID: 28331900 ;N;not covering rearranged HG ESS;;;;;;
0;0;1;Hoang LN, Aneja A, Conlon N, Delair DF, Middha S, Benayed R, Hensley ML, Park KJ, Hollmann TJ, Hameed MR, Antonescu CR, Soslow RA, Chiang S.;Novel High-grade Endometrial Stromal Sarcoma: A Morphologic Mimicker of Myxoid Leiomyosarcoma.;"Am J Surg Pathol. 2017 Jan;41(1):12-24.";DOI: 10.1097/PAS.0000000000000721 ;PMID: 27631520;Y;;;;;;;
0;0;1;Micci F, Gorunova L, Agostini A, Johannessen LE, Brunetti M, Davidson B, Heim S, Panagopoulos I.;Cytogenetic and molecular profile of endometrial stromal sarcoma.;"Genes Chromosomes Cancer. 2016 Nov;55(11):834-46. ";DOI: 10.1002/gcc.22380 ;PMID: 27219024;N;No-FUP;;;;;;
0;0;1;Lax SF.;[New features in the 2014 WHO classification of uterine neoplasms].;"Pathologe. 2016 Nov;37(6):500-511.";DOI: 10.1007/s00292-016-0230-4 ;PMID: 27738815 ;N;Review;;;;;;
0;1;1;"Horng HC, Wen KC, Wang PH, Chen YJ, Yen MS, Ng HT; Taiwan Association of Gynecology Systematic Review Group.";Uterine sarcoma Part II-Uterine endometrial stromal sarcoma: The TAG systematic Review;"Taiwan J Obstet Gynecol. 2016 Aug;55(4):472-9. ";DOI: 10.1016/j.tjog.2016.04.034 ;PMID: 27590366;N;Review;;;;;;
0;1;1;Schoolmeester JK, Sciallis AP, Greipp PT, Hodge JC, Dal Cin P, Keeney GL,Nucci MR;Analysis of MDM2 Amplification in 43 Endometrial Stromal Tumors: A Potential Diagnostic Pitfall;"Int J Gynecol Pathol. 2015 Nov;34(6):576-83. ";DOI: 10.1097/PGP.0000000000000187 ;PMID: 26444253;N;not covering rearranged HG ESS;;;;;;
0;0;1;Lee CH, Nucci MR.;Endometrial stromal sarcoma--the new genetic paradigm.;"Histopathology. 2015 Jul;67(1):1-19.";DOI: 10.1111/his.12594 ;PMID: 25355621;N;Review;;;;;;
0;0;1;Ali RH, Rouzbahman M.;Endometrial stromal tumours revisited: an update based on the 2014 WHO classification.;"J Clin Pathol. 2015 May;68(5):325-32. ";DOI: 10.1136/jclinpath-2014-202829 ;PMID: 25595274 ;N;Review;;;;;;
0;1;1;Gremel G, Liew M, Hamzei F, Hardell E, Selling J, Ghaderi M, Stemme S, Pont‚n F, Carlson JW.;A prognosis based classification of undifferentiated uterine sarcomas: identification of mitotic index, hormone receptors and YWHAE-FAM22 translocation status as predictors of survival.;"Int J Cancer. 2015 Apr 1;136(7):1608-18.";DOI: 10.1002/ijc.29141 ;PMID: 25130488;Y;;;;;;;
0;0;1;Cuppens T, Tuyaerts S, Amant F.;Potential Therapeutic Targets in Uterine Sarcomas.;"Sarcoma. 2015;2015:243298. ";DOI: 10.1155/2015/243298 ;PMID: 26576131 ;N;Review;;;;;;
0;1;1;Conklin CM, Longacre TA.;Endometrial stromal tumors: the new WHO classification.;"Adv Anat Pathol. 2014 Nov;21(6):383-93. ";DOI: 10.1097/PAP.0000000000000046 ;PMID: 25299308;N;Review;;;;;;
